info,job_position_info,name,position
"
本科以上 , 全职 , 0.5-1万/月
",,"
厂务水系统值班工程师
","
合肥
"
"
应届毕业生 , 实习 , 5-8千/月
",,"
软件工程师
","
合肥
"
"
硕士以上 , 实习 , 6-8千/月
",,"
PE30-薄膜研发工程师
","
合肥
"
"
实习 , 6-8千/月
",,"
模型工程师
","
合肥
"
"
实习 , 6-8千/月
",,"
PC10-大数据分析工程师
","
合肥
"
"
实习 , 6-8千/月
",,"
技术开发工程师
","
合肥
"
"
本科以上 , 10年以上经验 , 全职 , 1-1.5万/月
",,"
市场行销技术经理
","
合肥
"
"
本科以上 , 2年经验 , 全职 , 0.6-1万/月
",,"
市场行销资深工程师
","
合肥
"
"
本科以上 , 全职 , 5-6.5千/月
",,"
党务专员
","
合肥
"
"
本科以上 , 3-4年经验 , 全职 , 0.8-1万/月
",,"
资深Web前端工程师
","
合肥
"
"
本科以上 , 3-4年经验 , 全职 , 0.8-1.5万/月
",,"
系统管理工程师
","
合肥
"
"
本科以上 , 3-4年经验 , 全职 , 0.8-1.5万/月
",,"
网络系统工程师
","
合肥
"
"
本科以上 , 5-7年经验 , 全职 , 1-1.5万/月
",,"
信息安全技术主管
","
合肥
"
"
实习 , 6-8千/月
",,"
客户服务工程师
","
合肥
"
"
本科以上 , 3-4年经验 , 全职 , 0.8-1.5万/月
",,"
网络信息工程师
","
合肥
"
"
本科以上 , 全职 , 4.5-6千/月
",,"
百度销售
","
马鞍山
"
"
本科以上 , 应届毕业生 , 全职 , 0.8-1万/月
",,"
百度推广顾问
","
黄山
"
"
大专以上 , 全职 , 1-3万/月
",,"
KA大客户销售经理
","
黄山
"
"
本科以上 , 全职 , 0.5-1万/月
",,"
百度营销方案策划师
","
合肥
"
"
本科以上 , 1-3年 , 全职 , 6K-8K
",,"
百度运营主管
","
合肥
"
"
本科以上 , 全职 , 0.5-1万/月
",,"
百度SEM顾问
","
马鞍山
"
"
本科以上 , 1年经验 , 全职 , 3-4.5千/月
",,"
人事主管
","
淮南
"
"
本科以上 , 全职 , 3.5-6千/月
",,"
人事专员
","
马鞍山
"
"
大专以上 , 应届毕业生 , 全职 , 4000-7000元
",,"
百度推广专员
","
蚌埠
"
"
本科以上 , 全职 , 0.8-1万/月
",,"
百度KA大客户销售
","
合肥
"
"
本科以上 , 全职 , 0.6-1万/月
",,"
产品运营经理 管理岗
","
合肥
"
"
大专以上 , 1年经验 , 全职 , 4.5-6千/月
",,"
销售经理助理
","
池州
"
"
本科以上 , 全职 , 4.5-6千/月
",,"
百度AI运营
","
合肥
"
"
本科以上 , 全职 , 5-8千/月
",,"
百度网站增值客服
","
宣城
"
"
大专以上 , 1年经验 , 全职 , 4-6千/月
",,"
网络客服专员
","
池州
"
"
本科以上 , 3年以上 , 全职 , 9.6-19.2万元
",,"
Java开发工程师-消费者事业群-合肥
","
合肥
"
"
本科以上 , 3年以上 , 全职 , 12.0-24.0万元
",,"
产品经理-消费者事业群-合肥
","
合肥
"
"
本科以上 , 3年以上 , 全职 , 15.6-30.0万元
",,"
Android开发工程师
","
北京
"
"
本科以上 , 3年以上 , 全职 , 9.6-12.0万元
",,"
客户经理-川藏区
","
成都
"
"
本科以上 , 3年以上 , 全职 , 19.2-36.0万元
",,"
前端开发工程师
","
北京
"
"
本科以上 , 全职 , 1.5-3万/月
",,"
区域销售经理
","
广州
"
"
本科以上 , 3-4年经验 , 全职 , 1-2万/月
",,"
销售经理
","
广州
"
"
全职 , 1.5-2万/月
",,"
系统研发工程师-硬件中心-合肥
","
合肥
"
"
本科以上 , 5年以上 , 全职
",,"
售前咨询-政法事业群-昆明
","
昆明
"
"
本科以上 , 3年以上 , 全职 , 20.4-30.0万元
",,"
客户经理-智能汽车
","
合肥
"
"
本科以上 , 3-5年 , 全职 , 15000-25000元
",,"
产品经理-技术中心-合肥 武汉
","
合肥
"
"
3-5年 , 全职 , 15000-25000元
",,"
软件开发工程师-技术中心-合肥
","
合肥
"
"
本科以上 , 3-5年 , 全职 , 15000-25000元
",,"
软件开发工程师-技术中心-合肥 武汉
","
合肥
"
"
本科以上 , 5-10年 , 全职 , 20000-35000元
",,"
系统架构师-技术中心-合肥
","
合肥
"
"
3-5年 , 全职 , 20000-30000元
",,"
安全工程师-技术中心-合肥
","
合肥
"
"
大专以上 , 全职 , 4500-5999
",,"
材料员
","
合肥
"
"
大专以上 , 二年以上 , 全职 , 5000～8000 元/月
",,"
现场技术员
","
合肥
"
"
本科以上 , 全职 , 5000～8000 元/月
",,"
人力资源管理专员
","
上海
"
"
本科以上 , 全职 , 6000-7999
",,"
BIM工程师
","
合肥
"
"
本科以上 , 全职 , 10000-14999
",,"
BIM工程师
","
贵阳
"
"
二年以上 , 全职 , 3000～6000 元/月
",,"
测量员
","
镇江
"
"
二年以上 , 全职 , 3000～6000 元/月
",,"
测量员
","
南京
"
"
大专以上 , 全职 , 4500-5999
",,"
测量员
","
苏州
"
"
大专以上 , 全职 , 4500-5999
",,"
测量员
","
无锡
"
"
大专以上 , 全职 , 4500-5999
",,"
测量员
","
上海
"
"
本科以上 , 全职 , 10000-14999
",,"
技术总工
","
南京
"
"
本科以上 , 全职 , 10000-14999
",,"
技术总工
","
苏州
"
"
本科以上 , 全职 , 10000-14999
",,"
技术总工
","
上海
"
"
本科以上 , 全职 , 10000-14999
",,"
技术总工
","
无锡
"
"
本科以上 , 全职 , 10000-14999
",,"
技术总工
","
合肥
"
"
大专以上 , 全职 , 6K-8K
",,"
高薪诚聘客服专员
","
合肥
"
"
大专以上 , 全职 , 5K-7K
",,"
传媒公司诚聘网络客服专员+双休+五险一金
","
合肥
"
"
大专以上 , 全职 , 8K-10K
",,"
网络客服专员
","
合肥
"
"
大专以上 , 全职 , 4K-6K
",,"
声音推荐专员
","
合肥
"
"
大专以上 , 全职 , 3K-6K
",,"
动画CV
","
合肥
"
"
全职 , 6K-8K
",,"
角色配音演员
","
合肥
"
"
应届毕业生 , 全职 , 5-7千/月
",,"
厂务技术员 助理工程师
","
合肥
"
"
应届毕业生 , 全职 , 5000-6000
",,"
销售代表
","
合肥
"
"
大专以上 , 4年以上 , 全职 , 14-20万/年
",,"
质量工程师
","
成都
"
"
大专以上 , 1年以上 , 全职 , 7-10万/年
",,"
质量技术员
","
成都
"
"
本科以上 , 5-7 年 , 全职 , 1-1.5万/月
",,"
海外销售经理
","
成都
"
"
大专以上 , 3年以上 , 全职 , 6-13万/年
",,"
HIT质量工程师 助工
","
成都
"
"
本科以上 , 2年以上 , 全职 , 9.6-14.4万元
",,"
产品主任
","
合肥
"
"
本科以上 , 3年以上 , 全职 , 12.0-18.0万元
",,"
厂长
","
合肥
"
"
本科以上 , 2年以上 , 全职 , 9.6-14.4万元
",,"
培训文化主管
","
上海
"
"
本科以上 , 1年经验 , 全职 , 5.5-8千/月
",,"
销售代表
","
广州
"
"
大专以上 , 全职 , 5-8千/月
",,"
销售代表
","
北京
"
"
本科以上 , 1年以上 , 全职 , 4.8-9.6万元
",,"
人事专员
","
阜阳
"
"
本科以上 , 3年以上 , 全职
",,"
采购主管
","
--
"
"
本科以上 , 2年经验 , 全职 , 6-8千/月
",,"
生产班长
","
长沙
"
"
大专以上 , 1年经验 , 全职 , 3-4.5千/月
",,"
计划员
","
长沙
"
"
本科以上 , 1年经验 , 全职 , 3-4.5千/月
",,"
计划采购专员
","
长沙
"
"
本科以上 , 1年经验 , 全职 , 4-7千/月
",,"
车间班长
","
长沙
"
"
大专以上 , 1年经验 , 全职 , 3-5千/月
",,"
统计员
","
长沙
"
"
大专以上 , 1年经验 , 全职
",,"
精益专员
","
长沙
"
"
全职 , 0.8-1万/月
",,"
销售主任--湖南
","
长沙
"
"
大专以上 , 3年以上 , 全职 , 12.0-24.0万元
",,"
人事行政经理
","
--
"
"
1-3年 , 全职 , 4K-5K
",,"
叉车司机
","
合肥
"
"
大专以上 , 1-3年 , 全职 , 5K-7K
",,"
暖通工程师
","
合肥
"
"
大专以上 , 1-3年 , 全职 , 6K-8K
",,"
设备助理工程师
","
合肥
"
"
大专以上 , 1-3年 , 全职 , 6K-8K
",,"
工艺助理工程师
","
合肥
"
"
本科以上 , 1-3年 , 全职 , 5K-7K
",,"
质量制程工程师
","
合肥
"
"
全职 , 3000~4499
",,"
IT工程师
","
合肥
"
"
全职
",,"
文体专员
","
合肥
"
"
全职
",,"
CQM工程师
","
合肥
"
"
全职
",,"
机械工程师
","
合肥
"
"
本科以上 , 0-2年 , 全职 , 4500~5999
",,"
工艺工程师
","
合肥
"
"
本科以上 , 全职
",,"
储备干部
","
合肥
"
"
中技以上 , 3-5年 , 全职
",,"
仓库管理员
","
合肥
"
"
本科以上 , 1-3年 , 全职 , 5K-7K
",,"
船务专员
","
合肥
"
"
本科以上 , 1-3年 , 全职 , 5K-7K
",,"
计划专员
","
合肥
"
"
大专以上 , 1-3年 , 全职 , 5K-7K
",,"
物控专员
","
合肥
"
"
本科以上 , 全职 , 1.2-2万/月
",,"
高级Android开发工程师
","
合肥
"
"
本科以上 , 全职 , 1-1.5万/月
",,"
高级UI设计师
","
合肥
"
"
本科以上 , 全职 , 1.2-2万/月
",,"
高级前端开发工程师
","
合肥
"
"
本科以上 , 6年以上 , 全职 , 12.0-18.0万元
",,"
研发项目管理
","
合肥
"
"
本科以上 , 全职 , 6000-7999/月
",,"
工业设计工程师
","
合肥
"
"
本科以上 , 全职
",,"
产品包装设计工程师
","
合肥
"
"
本科以上 , 全职 , 8-12万
",,"
散热工程师
","
合肥
"
"
本科以上 , 全职
",,"
产品安全设计工程师
","
合肥
"
"
本科以上 , 全职
",,"
声学工程师
","
合肥
"
"
本科以上 , 全职
",,"
PC产品经理
","
合肥
"
"
本科以上 , 3-4年经验 , 全职 , 20-30万/年
",,"
关键组件工程师
","
合肥
"
"
本科以上 , 全职
",,"
电路板开发工程师
","
合肥
"
"
本科以上 , 全职
",,"
PC产品项目管理
","
合肥
"
"
本科以上 , 5年以上 , 全职 , 12.0-18.0万元
",,"
测试工程师
","
合肥
"
"
本科以上 , 全职
",,"
IoT产品经理
","
合肥
"
"
本科以上 , 全职
",,"
IoT产品项目管理
","
合肥
"
"
本科以上 , 全职
",,"
新技术应用工程师
","
合肥
"
"
博士以上 , 全职
",,"
工业控制工程师
","
合肥
"
"
本科以上 , 3年以上 , 全职
",,"
信息安全工程师
","
深圳
"
"
大专以上 , 5年以上 , 全职 , 18.0-24.0万元
",,"
返修主管
","
深圳
"
"
本科以上 , 5-10年 , 全职 , 25000-45000元
",,"
高级测试工程师
","
深圳
"
"
本科以上 , 3年以上 , 全职
",,"
知识库工程师
","
深圳
"
"
本科以上 , 1年以下 , 全职 , 4000-6000元
",,"
客服专员 助理
","
西安
"
"
本科以上 , 3年以上 , 全职
",,"
硬件工程师
","
深圳
"
"
本科以上 , 3-5年 , 全职 , 20000-40000元
",,"
web前端工程师
","
深圳
"
"
本科以上 , 5年以上 , 全职 , 30.0-42.0万元
",,"
工程经理
","
深圳
"
"
本科以上 , 1年以上 , 全职
",,"
嵌入式软件工程师
","
深圳
"
"
本科以上 , 7年以上 , 全职
",,"
成本合约经理
","
深圳
"
"
本科以上 , 3-5年 , 全职 , 18000-36000元
",,"
高级C++开发工程师
","
深圳
"
"
本科以上 , 3年以上 , 全职
",,"
系统安全工程师
","
上海
"
"
硕士以上 , 全职
",,"
感知算法工程师
","
深圳
"
"
本科以上 , 5年以上 , 全职
",,"
采购主管
","
深圳
"
"
本科以上 , 全职
",,"
预期功能安全工程师
","
深圳
"
"
本科以上 , 5年以上 , 全职
",,"
财务部-内控经理
","
杭州
"
"
本科以上 , 6年以上 , 全职
",,"
社交运营主管
","
广州
"
"
本科以上 , 3-5年 , 全职 , 20000-30000元
",,"
在线教育产品推广经理
","
北京
"
"
本科以上 , 2年以上 , 全职
",,"
出纳
","
北京
"
"
本科以上 , 1年以下 , 实习 , 2000-3000元
",,"
视频设计实习生
","
广州
"
"
本科以上 , 5-10年 , 全职 , 28000-40000元
",,"
测试专家
","
杭州
"
"
本科以上 , 2年以上 , 全职 , 18.0-30.0万元
",,"
Web前端开发工程师
","
广州
"
"
本科以上 , 1年以上 , 全职
",,"
APP交互设计师
","
广州
"
"
本科以上 , 6年以上 , 全职
",,"
资深java开发工程师
","
杭州
"
"
本科以上 , 1年以下 , 实习 , 2000-3000元
",,"
游戏特效设计实习生
","
广州
"
"
本科以上 , 6年以上 , 全职
",,"
资深游戏动作设计师 - 雷火事业部002
","
杭州
"
"
本科以上 , 3年以上 , 全职
",,"
资深游戏开发工程师
","
广州
"
"
本科以上 , 1-3年 , 全职 , 15000-25000元
",,"
剧情策划 梦幻西游手游
","
广州
"
"
本科以上 , 1-3年 , 全职 , 15000-25000元
",,"
剧情策划 女性向
","
广州
"
"
全职 , 18.0-30.0万元
",,"
高级广告平面设计师
","
上海
"
"
本科以上 , 2年以上 , 全职 , 9.6-24.0万元
",,"
测试工程师
","
湖州
"
"
本科以上 , 3年以上 , 全职 , 9.6-18.0万元
",,"
会计
","
北京
"
"
本科以上 , 3年以上 , 全职 , 9.6-19.2万元
",,"
前端开发工程师
","
长沙
"
"
本科以上 , 10年以上 , 全职 , 84.0-120.0万元
",,"
研究院院长
","
邵阳
"
"
本科以上 , 全职 , 4.8-7.2万元
",,"
外联经理
","
苏州
"
"
全职 , 4.8-7.2万元
",,"
护卫
","
长沙
"
"
本科以上 , 3年以上 , 全职 , 13.0-15.6万元
",,"
供应商质量管理经理
","
苏州
"
"
硕士以上 , 3年以上 , 全职 , 21.0-35.0万元
",,"
机器人应用工程师
","
长沙
"
"
全职 , 6-8千/月
",,"
律师
","
长沙
"
"
本科以上 , 5年以上 , 全职 , 16.9-23.4万元
",,"
IT采购经理
","
长沙
"
"
本科以上 , 全职 , 7.8-15.6万元
",,"
供应商管理工程师
","
长沙
"
"
本科以上 , 5年以上 , 全职 , 14.4-21.6万元
",,"
刀具采购经理
","
长沙
"
"
本科以上 , 5年以上 , 全职 , 16.9-23.4万元
",,"
钢材采购经理
","
长沙
"
"
本科以上 , 5-7年经验 , 全职 , 0.8-1.3万/月
",,"
基建采购经理
","
长沙
"
"
本科以上 , 3年以上 , 全职 , 15.6-26.0万元
",,"
底盘工程师
","
长沙
"
"
本科以上 , 3-5年 , 全职 , 10000-20000元
",,"
平台运营
","
上海
"
"
本科以上 , 3-5年 , 全职 , 10000-18000元
",,"
制作编辑
","
上海
"
"
本科以上 , 5-10年 , 全职 , 30000-50000元
",,"
Android架构师
","
上海
"
"
本科以上 , 5-10年 , 全职 , 30000-50000元
",,"
iOS架构师
","
上海
"
"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
CDN开发工程师
","
上海
"
"
本科以上 , 3年以上 , 全职 , 24.0-48.0万元
",,"
高级服务端工程师
","
上海
"
"
本科以上 , 3年以上 , 全职 , 18.0-30.0万元
",,"
后端开发工程师
","
上海
"
"
5-10年 , 全职 , 20000-40000元
",,"
资深前端开发工程师
","
上海
"
"
本科以上 , 全职 , 7000-12000元
",,"
法务专员
","
上海
"
"
3-5年 , 全职 , 10000-15000元
",,"
采购经理
","
上海
"
"
本科以上 , 1-3年 , 全职 , 8000-15000元
",,"
专栏运营
","
上海
"
"
1-3年 , 全职 , 7000-10000元
",,"
游戏运营
","
上海
"
"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
高级Java开发工程师
","
上海
"
"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
高级测试工程师
","
上海
"
"
本科以上 , 2年以上 , 全职
",,"
内容运营
","
上海
"
"
本科以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
体系主管 体系工程师
","
佛山
"
"
本科以上 , 3-4年经验 , 全职 , 25-35万/月
",,"
成品质量经理
","
佛山
"
"
大专以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
供应商管理工程师
","
佛山
"
"
本科以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
测量工程师
","
佛山
"
"
本科以上 , 3-5年 , 全职 , 20000-40000元
",,"
机器视觉工程师
","
佛山
"
"
本科以上 , 全职 , 20000-40000元
",,"
图像处理工程师
","
广州
"
"
本科以上 , 5-10年 , 全职 , 20000-40000元
",,"
机器视觉
","
佛山
"
"
3-5年 , 全职 , 15000-30000元
",,"
算法工程师
","
佛山
"
"
大专以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
智能制造工程师
","
佛山
"
"
硕士以上 , 3-5年 , 全职 , 20000-40000元
",,"
机器视觉
","
东莞
"
"
硕士以上 , 1年以下 , 全职 , 12000-14000元
",,"
运动控制算法
","
佛山
"
"
硕士以上 , 3-5年 , 全职 , 18000-36000元
",,"
调度算法
","
广州
"
"
大专以上 , 应届毕业生 , 全职 , 5-7千/月
",,"
人事专员
","
佛山
"
"
本科以上 , 3-4年经验 , 全职 , 15-30万/月
",,"
信息技术工程师
","
佛山
"
"
本科以上 , 1-3年 , 全职 , 15000-30000元
",,"
C++开发工程师
","
佛山
"
"
本科以上 , 5-10年 , 全职 , 35000-70000
",,"
21062-游戏引擎渲染工程师
","
上海
"
"
本科以上 , 2年以上 , 全职
",,"
WXG10-212 企业微信行业产品经理
","
成都
"
"
本科以上 , 3年以上 , 全职
",,"
18436-大数据开发工程师-数据仓库方向
","
深圳
"
"
本科以上 , 5年以上 , 全职
",,"
CSIG17-腾讯汽车云高级测试工程师
","
北京
"
"
本科以上 , 3年以上 , 全职
",,"
26787-应用市场商务合作经理
","
深圳
"
"
全职
",,"
52635-32032-高级游戏策划
","
上海
"
"
本科以上 , 5-7年经验 , 全职
",,"
23486-金融业务产品总监
","
深圳
"
"
本科以上 , 3年以上 , 全职
",,"
17467-QQ浏览器营销增长经理
","
深圳
"
"
本科以上 , 8年以上 , 全职
",,"
TEG02-SDWAN架构师
","
深圳
"
"
本科以上 , 3年以上 , 全职
",,"
52262-TEG04-码客社区设计师
","
深圳
"
"
本科以上 , 8年以上 , 全职
",,"
22989-腾讯云云市场产品中心总监
","
深圳
"
"
本科以上 , 5年以上 , 全职
",,"
52086-S2-S系统财务管理
","
深圳
"
"
本科以上 , 3-5年 , 全职 , 18000-35000元
",,"
设计研发工程师
","
深圳
"
"
本科以上 , 3年以上 , 全职
",,"
TEG02-光网络控制系统高级研发工程师
","
深圳
"
"
本科以上 , 3年以上 , 全职
",,"
30933-开放世界游戏-手游服务器开发工程师
","
深圳
"
"
5年以上 , 全职
",,"
大文娱优酷-商家运营专家
","
杭州
"
"
5年以上 , 全职
",,"
云智能基础产品事业部-网络产品-云网络控制面研发专家-杭州北京
","
杭州
"
"
本科以上 , 全职 , 30000-60000元
",,"
Java技术专家
","
上海
"
"
本科以上 , 2年以上 , 全职 , 32.0-64.0万元
",,"
蚂蚁金服-Java研发专家
","
上海
"
"
1年以上 , 全职
",,"
银泰商业-视觉设计师
","
杭州
"
"
本科以上 , 1年以下 , 全职 , 15000-30000元
",,"
java高级开发工程师
","
杭州
"
"
本科以上 , 3-5年 , 全职 , 25000-50000元
",,"
风控高级工程师及专家编辑编辑
","
杭州
"
"
5年以上 , 全职
",,"
阿里集团-海外内容运营专家-质量策略方向
","
杭州
"
"
本科以上 , 3年以上 , 全职 , 12.0-36.0万元
",,"
跨境贸易客户经理
","
宁波
"
"
3年以上 , 全职
",,"
阿里云智能-国际产品市场经理 -北京杭州
","
杭州
"
"
本科以上 , 4年以上 , 全职
",,"
供应链平台事业部-高级开发工程师技术专家-库存健康
","
杭州
"
"
5年以上 , 全职
",,"
阿里云智能事业群-全球生态业务部-全球咨询合作BD
","
杭州
"
"
本科以上 , 5-7年工作经验 , 全职
",,"
CBU技术部-无线技术专家-ios方向
","
杭州
"
"
5年以上 , 全职
",,"
Enterprise Intelligence Business Unit-IT Manager-Paris
","
杭州
"
"
本科以上 , 8年以上 , 全职
",,"
阿里健康-处方药仓物流经理-杭州
","
杭州
"
"
大专以上 , 全职 , 30000-40000元
",,"
广告增值负责人
","
无锡
"
"
大专以上 , 全职 , 20000-28000元
",,"
广告优化总监
","
无锡
"
"
大专以上 , 3-5年 , 全职 , 11000-15000元
",,"
广告优化经理
","
无锡
"
"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
PGC行业运营经理
","
北京
"
"
本科以上 , 实习
",,"
国际化HRBP实习生
","
北京
"
"
本科以上 , 3-5年 , 全职 , 15000-30000元
",,"
政务用户运营经理
","
北京
"
"
本科以上 , 全职 , 20000-30000元
",,"
业务安全经理
","
北京
"
"
本科以上 , 全职
",,"
Recruitment Operation Expert
","
北京
"
"
本科以上 , 5年以上 , 全职
",,"
资深视觉运营设计师
","
北京
"
"
本科以上 , 3年以上 , 全职
",,"
资深高级用户研究
","
深圳
"
"
本科以上 , 7年以上 , 全职
",,"
产业项目前期负责人
","
北京
"
"
大专以上 , 5-7年经验 , 全职 , 2-4万/月
",,"
城市经理
","
昆明
"
"
本科以上 , 3年以上 , 全职
",,"
直播产品经理-付费策略方向
","
北京
"
"
大专以上 , 1-3年 , 全职 , 5000-7000元
",,"
中小企业广告面销
","
滨州
"
"
本科以上 , 7年以上 , 全职
",,"
经营分析部总监
","
北京
"
"
本科以上 , 3-4年经验 , 全职 , 0.8-1万/月
",,"
财务主管
","
萍乡
"
"
全职 , 5000-10000元
",,"
家政员 保姆 月嫂 育婴师
","
深圳
"
"
1-3年 , 全职 , 8000以上
",,"
月嫂
","
深圳
"
"
全职 , 5000-10000元
",,"
家政前台经理 文员
","
深圳
"
"
1-3年 , 全职
",,"
前台客服
","
深圳
"
"
1-3年 , 全职 , 8000以上
",,"
网络推广员
","
深圳
"
"
1-3年 , 全职 , 5000-8000
",,"
家教
","
深圳
"
"
全职 , 面谈
",,"
店长
","
深圳
"
"
1-3年 , 兼职 , 8000以上
",,"
月嫂培训育婴师培训
","
深圳
"
"
1-3年 , 全职 , 5000-8000
",,"
育婴师幼教早教
","
深圳
"
"
1-3年 , 全职
",,"
客服老师
","
深圳
"
"
1-3年 , 兼职 , 5000-8000
",,"
保姆
","
深圳
"
company,info,job_position_info,name,position
阳光旅行家,"
本科以上 , 应届毕业生 , 全职 , 8千-1.5万
",,"
旅游定制咨询顾问
","
北京
"
阳光旅行家,"
中专以上 , 1-3年 , 全职 , 3.5千-6千
",,"
400客服专员
","
北京
"
阳光旅行家,"
本科以上 , 1-3年 , 全职 , 8千-1.5万
",,"
销售顾问 度假顾问
","
北京
"
阳光旅行家,"
硕士以上 , 应届毕业生 , 全职 , 8千-1.5万
",,"
定制规划师
","
北京
"
阳光旅行家,"
本科以上 , 应届毕业生 , 全职 , 6千-8千
",,"
境外定制资源OP
","
北京
"
阳光旅行家,"
本科以上 , 应届毕业生 , 全职 , 6千-1万
",,"
签证专员
","
北京
"
阳光旅行家,"
本科以上 , 应届毕业生 , 全职 , 4千-6千
",,"
视觉设计师
","
北京
"
耕牛传媒,"
大专以上 , 1-3年 , 全职 , 5000-10000元
",,"
WEB前端开发
","
北京
"
耕牛传媒,"
大专以上 , 0-2年 , 全职 , 4000-5999
",,"
产品助理
","
北京
"
耕牛传媒,"
中专以上 , 兼职 , 2000-3999
",,"
兼职编辑
","
北京
"
耕牛传媒,"
本科以上 , 0-2年 , 全职 , 4000-5999
",,"
UI视觉网页设计师
","
北京
"
耕牛传媒,"
大专以上 , 1-3年 , 全职 , 5000-10000元
",,"
WEB前端开发工程师
","
北京
"
耕牛传媒,"
大专以上 , 全职 , 4000-5999
",,"
行政人事专员
","
北京
"
华晨宝马,"
本科以上 , 全职
",,"
Adv. Sp. Problem Solving Physical Logistics
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Adv. Sp. Proj.CoordinationCost Control
","
沈阳
"
华晨宝马,"
本科以上 , 4年以上 , 全职
",,"
Advanced Specialist Agile Development敏捷开发项目管理资深专员
","
北京
"
华晨宝马,"
本科以上 , 全职
",,"
Advanced Specialist Process Management资深采购流程管理专员-M12
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Adv. Sp. Acoustic Center Integration Module Leader
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Adv. Sp. Mechanical Maintenance
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Advanced Specialist Plant Project Management
","
沈阳
"
华晨宝马,"
全职
",,"
Adv. Sp. Demand & Consumption
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Senior Specialist Controls Planning
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Advanced Specialist Modul Testing
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Senior Specialist Production Control Vehicle Steer
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Fastlane Trainee 精英硕士培训生Surface Materials and Adhesives
","
沈阳
"
华晨宝马,"
本科以上 , 4年以上 , 全职
",,"
Advanced Specialist Insurance
","
北京
"
华晨宝马,"
本科以上 , 5年以上 , 全职 , 15.0-22.5万元
",,"
Advanced Specialist Recruiting
","
沈阳
"
华晨宝马,"
本科以上 , 全职
",,"
Assistant Manager Dealer Service Performance 经销商服务表现助理经理
","
北京
"
美团，新美大,"
大专以上 , 5年以上 , 全职 , 9.6-12.0万元
",,"
城市采购负责人
","
绍兴
"
美团，新美大,"
初中以上 , 全职 , 6-8千/月
",,"
美团送餐员好福利弹性工作
","
西安
"
美团，新美大,"
初中以上 , 全职 , 6-8千/月
",,"
8k+美团送餐+自由就近分
","
西安
"
美团，新美大,"
本科以上 , 5年以上 , 全职 , 36.0-42.0万元
",,"
测试专家
","
北京
"
美团，新美大,"
本科以上 , 3年以上 , 全职
",,"
快驴事业部-目标与激励运营
","
北京
"
美团，新美大,"
本科以上 , 5-10年 , 全职 , 28000-45000元
",,"
美团地图-数据产品经理-工艺方向
","
北京
"
